"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-21"
"config.yaml" "c6904ae6a542d8457b1328b6f3d11341" "site/built/config.yaml" "2025-05-21"
"index.md" "28903685650b5b2733c588755ed3278c" "site/built/index.md" "2025-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-21"
"episodes/introduction.md" "6947bd7a290f53bee0c25819fde99f3d" "site/built/introduction.md" "2025-05-21"
"episodes/legacy-codebase.md" "3371f52f2434ea03fade1c6b5f5d25cf" "site/built/legacy-codebase.md" "2025-05-21"
"episodes/test-framework-code-cov.md" "e86145eb5f9d40a257ba41f086bbc7e2" "site/built/test-framework-code-cov.md" "2025-05-21"
"episodes/TDD.md" "fd22b9550cab8833c2fc278b0cbc9167" "site/built/TDD.md" "2025-05-21"
"episodes/refactor-for-testing.md" "77e110a60fc1ffd11369ea94e249e93f" "site/built/refactor-for-testing.md" "2025-05-21"
"episodes/big-changes.md" "7ca4916c91fa57d4432efffeb686e013" "site/built/big-changes.md" "2025-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-21"
"learners/setup.md" "8cd4eecc4acee9a876a5489c3ca230ca" "site/built/setup.md" "2025-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-21"
